Index,Data_Type,Model,Sampling_Method,Accuracy,Precision,Recall,F1-Score,AUC,RECALL,HYPER_PARAMETERS
KNN,tech,Over,0,0.87,0.98,0.88,0.93,0.74,0.87,"('n_neighbors:', 10, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.87,0.22,0.60,0.32,0.74,0.87,"('n_neighbors:', 10, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.87,0.98,0.88,0.93,0.74,0.87,"('n_neighbors:', 10, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.87,0.22,0.60,0.32,0.74,0.87,"('n_neighbors:', 10, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.87,0.98,0.89,0.93,0.75,0.87,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.87,0.22,0.61,0.32,0.75,0.87,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.87,0.98,0.89,0.93,0.75,0.87,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.87,0.22,0.61,0.32,0.75,0.87,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.87,0.98,0.89,0.93,0.75,0.87,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.87,0.22,0.61,0.32,0.75,0.87,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.87,0.98,0.89,0.93,0.75,0.87,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,1,0.87,0.22,0.61,0.32,0.75,0.87,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,0,0.86,0.98,0.87,0.92,0.74,0.86,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,1,0.86,0.20,0.61,0.30,0.74,0.86,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,0,0.86,0.98,0.87,0.92,0.74,0.86,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.86,0.20,0.61,0.30,0.74,0.86,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.86,0.98,0.87,0.92,0.74,0.86,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.86,0.20,0.61,0.30,0.74,0.86,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.86,0.98,0.87,0.92,0.74,0.86,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.86,0.20,0.61,0.30,0.74,0.86,"('n_neighbors:', 10, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.84,0.98,0.84,0.91,0.8,0.84,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.84,0.20,0.75,0.32,0.8,0.84,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.84,0.98,0.84,0.91,0.8,0.84,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.84,0.20,0.75,0.32,0.8,0.84,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.84,0.98,0.84,0.91,0.8,0.84,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.84,0.20,0.75,0.32,0.8,0.84,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.84,0.98,0.84,0.91,0.8,0.84,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,1,0.84,0.20,0.75,0.32,0.8,0.84,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,0,0.82,0.98,0.82,0.90,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,1,0.82,0.19,0.75,0.30,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,0,0.82,0.98,0.82,0.90,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.82,0.18,0.75,0.30,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.82,0.98,0.82,0.90,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.82,0.19,0.75,0.30,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.82,0.98,0.82,0.90,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.82,0.19,0.75,0.30,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.81,0.98,0.82,0.89,0.79,0.81,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.81,0.18,0.77,0.29,0.79,0.81,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.81,0.98,0.82,0.89,0.79,0.81,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.81,0.18,0.77,0.29,0.79,0.81,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.81,0.98,0.82,0.89,0.79,0.81,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.81,0.18,0.77,0.29,0.79,0.81,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.82,0.98,0.82,0.89,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,1,0.82,0.18,0.76,0.30,0.79,0.82,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,0,0.79,0.99,0.79,0.88,0.79,0.79,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,1,0.79,0.17,0.78,0.28,0.79,0.79,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,0,0.79,0.99,0.79,0.88,0.78,0.79,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.79,0.17,0.78,0.28,0.78,0.79,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.79,0.99,0.79,0.88,0.79,0.79,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.79,0.17,0.78,0.28,0.79,0.79,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.79,0.99,0.79,0.88,0.79,0.79,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.79,0.17,0.78,0.28,0.79,0.79,"('n_neighbors:', 20, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.82,0.99,0.82,0.90,0.82,0.82,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.82,0.20,0.82,0.32,0.82,0.82,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.82,0.99,0.82,0.90,0.82,0.82,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.82,0.20,0.82,0.32,0.82,0.82,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.82,0.99,0.82,0.90,0.82,0.82,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.82,0.20,0.82,0.32,0.82,0.82,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.82,0.99,0.82,0.90,0.82,0.82,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,1,0.82,0.20,0.82,0.32,0.82,0.82,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,0,0.8,0.99,0.80,0.89,0.8,0.8,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,1,0.8,0.18,0.80,0.29,0.8,0.8,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,0,0.8,0.99,0.80,0.89,0.8,0.8,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.8,0.18,0.80,0.29,0.8,0.8,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.8,0.99,0.80,0.89,0.8,0.8,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.8,0.18,0.80,0.29,0.8,0.8,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.8,0.99,0.80,0.89,0.8,0.8,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.8,0.18,0.80,0.29,0.8,0.8,"('n_neighbors:', 50, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.8,0.99,0.80,0.89,0.81,0.8,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.8,0.18,0.81,0.29,0.81,0.8,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.8,0.99,0.80,0.88,0.81,0.8,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.8,0.18,0.81,0.29,0.81,0.8,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.8,0.99,0.80,0.89,0.81,0.8,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.8,0.18,0.81,0.29,0.81,0.8,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.8,0.99,0.80,0.89,0.81,0.8,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,1,0.8,0.18,0.81,0.29,0.81,0.8,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,0,0.78,0.99,0.77,0.87,0.79,0.78,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,1,0.78,0.16,0.80,0.27,0.79,0.78,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,0,0.78,0.99,0.77,0.87,0.79,0.78,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.78,0.16,0.80,0.27,0.79,0.78,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.78,0.99,0.77,0.87,0.79,0.78,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.78,0.16,0.80,0.27,0.79,0.78,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.78,0.99,0.77,0.87,0.79,0.78,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.78,0.16,0.81,0.27,0.79,0.78,"('n_neighbors:', 50, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.81,0.99,0.81,0.89,0.83,0.81,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.81,0.19,0.85,0.31,0.83,0.81,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.81,0.99,0.81,0.89,0.83,0.81,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.81,0.19,0.85,0.31,0.83,0.81,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.81,0.99,0.81,0.89,0.83,0.81,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.81,0.19,0.85,0.31,0.83,0.81,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.81,0.99,0.81,0.89,0.83,0.81,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,1,0.81,0.19,0.85,0.31,0.83,0.81,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,0,0.79,0.99,0.79,0.88,0.81,0.79,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,1,0.79,0.17,0.83,0.28,0.81,0.79,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,0,0.79,0.99,0.79,0.88,0.81,0.79,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.79,0.17,0.83,0.28,0.81,0.79,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.79,0.99,0.79,0.88,0.81,0.79,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.79,0.17,0.83,0.28,0.81,0.79,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.79,0.99,0.79,0.88,0.81,0.79,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.79,0.17,0.83,0.28,0.81,0.79,"('n_neighbors:', 75, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.78,0.99,0.78,0.87,0.82,0.78,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.78,0.17,0.86,0.28,0.82,0.78,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.78,0.99,0.78,0.87,0.82,0.78,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.78,0.17,0.85,0.28,0.82,0.78,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.78,0.99,0.78,0.87,0.82,0.78,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.78,0.17,0.86,0.28,0.82,0.78,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.78,0.99,0.78,0.87,0.82,0.78,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,1,0.78,0.17,0.85,0.28,0.82,0.78,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,0,0.75,0.99,0.75,0.85,0.79,0.75,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,1,0.75,0.15,0.83,0.26,0.79,0.75,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,0,0.75,0.99,0.75,0.85,0.79,0.75,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.75,0.15,0.83,0.26,0.79,0.75,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.75,0.99,0.75,0.85,0.79,0.75,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.75,0.15,0.83,0.26,0.79,0.75,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.75,0.99,0.75,0.85,0.79,0.75,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.75,0.15,0.84,0.26,0.79,0.75,"('n_neighbors:', 75, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.81,0.99,0.80,0.89,0.83,0.81,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.81,0.19,0.85,0.31,0.83,0.81,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.81,0.99,0.80,0.89,0.83,0.81,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.81,0.19,0.86,0.31,0.83,0.81,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.81,0.99,0.80,0.89,0.83,0.81,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.81,0.19,0.85,0.31,0.83,0.81,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.81,0.99,0.80,0.89,0.83,0.81,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,1,0.81,0.19,0.86,0.31,0.83,0.81,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,0,0.79,0.99,0.78,0.87,0.81,0.79,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,1,0.79,0.17,0.85,0.29,0.81,0.79,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,0,0.79,0.99,0.78,0.87,0.81,0.79,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.79,0.17,0.85,0.29,0.81,0.79,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.79,0.99,0.78,0.87,0.81,0.79,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.79,0.17,0.85,0.29,0.81,0.79,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.79,0.99,0.78,0.87,0.81,0.79,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.79,0.17,0.85,0.29,0.81,0.79,"('n_neighbors:', 100, ' weights:', 'distance', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.78,0.99,0.78,0.87,0.83,0.78,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.78,0.17,0.88,0.29,0.83,0.78,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.78,0.99,0.78,0.87,0.83,0.78,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.78,0.17,0.88,0.29,0.83,0.78,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.78,0.99,0.78,0.87,0.83,0.78,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.78,0.17,0.88,0.29,0.83,0.78,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.78,0.99,0.78,0.87,0.83,0.78,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,1,0.78,0.17,0.88,0.29,0.83,0.78,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'manhattan', ' algorithm', 'brute')"
KNN,tech,Over,0,0.75,0.99,0.75,0.85,0.8,0.75,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,1,0.75,0.15,0.85,0.26,0.8,0.75,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'auto')"
KNN,tech,Over,0,0.75,0.99,0.75,0.85,0.8,0.75,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.75,0.15,0.85,0.26,0.8,0.75,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.75,0.99,0.75,0.85,0.8,0.75,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.75,0.15,0.85,0.26,0.8,0.75,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'kd_tree')"
KNN,tech,Over,0,0.75,0.99,0.75,0.85,0.8,0.75,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,1,0.75,0.15,0.85,0.26,0.8,0.75,"('n_neighbors:', 100, ' weights:', 'uniform', ' metrics:', 'minkowski', ' algorithm', 'brute')"
KNN,tech,Over,0,0.8,0.99,0.80,0.88,0.83,0.8,"('n_neighbors:', 150, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,1,0.8,0.19,0.87,0.31,0.83,0.8,"('n_neighbors:', 150, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'auto')"
KNN,tech,Over,0,0.8,0.99,0.80,0.88,0.83,0.8,"('n_neighbors:', 150, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,1,0.8,0.19,0.87,0.31,0.83,0.8,"('n_neighbors:', 150, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'ball_tree')"
KNN,tech,Over,0,0.8,0.99,0.80,0.88,0.83,0.8,"('n_neighbors:', 150, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
KNN,tech,Over,1,0.8,0.19,0.87,0.31,0.83,0.8,"('n_neighbors:', 150, ' weights:', 'distance', ' metrics:', 'manhattan', ' algorithm', 'kd_tree')"
